éÊà¯âøäiÅiëçäzÅj_log,count
7.176091259055681,25055
7.113943352306838,24348
7.301029995663981,24167
7.255272505103306,23869
7.146128035678237,23808
7.079181246047625,23554
7.230448921378274,23535
7.204119982655924,23136
7.278753600952829,22827
7.0413926851582245,21958
7.342422680822207,21401
7.361727836017593,20791
7.322219294733919,20316
7.380211241711607,20126
7.397940008672037,19946
7.414973347970817,16252
7.431363764158987,15800
7.447158031342219,15037
7.477121254719663,14982
7.4623979978989565,13743
7.505149978319906,11925
7.0,11613
7.518513939877888,10759
7.544068044350276,10393
7.491361693834272,10174
7.531478917042255,9589
7.602059991327962,7980
7.556302500767287,7862
7.568201724066995,7841
7.579783596616809,7505
7.5910646070264995,6781
6.903089986991943,6368
7.623249290397902,5757
6.845098040014258,5618
6.954242509439325,5601
6.698970004336019,5433
6.778151250383644,5276
7.633468455579586,5157
6.929418925714293,4881
6.977723605288848,4741
7.653212513775344,4709
6.812913356642857,4675
6.8750612633917,4664
7.612783856719735,4543
7.643452676486187,4315
6.991226075692495,4035
6.6020599913279625,3911
7.698970004336019,3900
6.740362689494244,3667
6.653212513775344,3598
6.477121254719663,3438
7.672097857935718,3388
7.681241237375588,3383
7.662757831681574,3345
6.544068044350276,3081
7.690196080028514,3033
6.892094602690481,2974
6.832508912706237,2929
6.944482672150168,2849
7.716003343634799,2538
7.740362689494244,2439
7.724275869600789,2429
6.799340549453581,2428
6.763427993562938,2427
6.301029995663981,2426
6.3979400086720375,2356
6.863322860120456,2217
6.6812412373755885,2209
7.778151250383644,2207
7.732393759822968,2179
6.919078092376075,2077
6.968482948553934,2072
6.724275869600789,2050
6.579783596616809,1905
7.707570176097938,1858
7.763427993562938,1818
6.633468455579586,1813
7.7558748556724915,1723
6.857332496431267,1644
6.623249290397902,1644
6.949390006644912,1631
6.792391689498253,1598
6.505149978319906,1582
6.913813852383718,1540
7.748188027006202,1505
6.7160033436348,1477
6.518513939877888,1445
7.812913356642857,1444
7.770852011642144,1441
6.838849090737256,1428
6.897627091290443,1427
6.924279286061883,1418
6.447158031342219,1394
6.755874855672492,1384
6.826074802700826,1376
6.963787827345557,1351
6.886490725172482,1348
7.845098040014258,1342
6.9395192526186165,1333
7.792391689498253,1327
6.99563519459755,1322
7.799340549453581,1314
6.672097857935718,1308
6.176091259055681,1287
6.770852011642144,1268
6.869231719730977,1225
6.9731278535996974,1220
6.5910646070265,1213
6.982271233039567,1207
6.361727836017593,1203
6.568201724066995,1190
